name,Maximum uncertainty,Average Uncertainty,Number of Joints,Camera Scale,Camera X translation,Camera Y translation,Global X rotation,Global Y rotation,Global Z rotation,R0X,R0Y,R0Z,R1X,R1Y,R1Z,R2X,R2Y,R2Z,R3X,R3Y,R3Z,R4X,R4Y,R4Z,R5X,R5Y,R5Z,R6X,R6Y,R6Z,R7X,R7Y,R7Z,R8X,R8Y,R8Z,R9X,R9Y,R9Z,R10X,R10Y,R10Z,R11X,R11Y,R11Z,R12X,R12Y,R12Z,R13X,R13Y,R13Z,R14X,R14Y,R14Z,R15X,R15Y,R15Z,R16X,R16Y,R16Z,R17X,R17Y,R17Z,R18X,R18Y,R18Z,R19X,R19Y,R19Z,R20X,R20Y,R20Z,R21X,R21Y,R21Z,R22X,R22Y,R22Z,J1,J2,J3,J4,J5,J6,J7,J8,J9,J10,J11,J12,J13,J14,J15,J16
22df0ba7f48bc4eb0825e90d96a86b7a,0.58100086,0.20979534491203206,14,0.0055433474481105804,-0.051400091499090195,2.5,-25.586032064840335,9.03308056414548,-0.22350541412845118,-77.36411155881956,4.4751634229676265,30.284625062824244,-91.07415220430022,2.4471795131005827,-28.033662797312964,64.28851352496304,-2.0633555385878353,5.038567798355407,123.47829083451155,-18.573715900609194,-40.81269572495482,130.2232529040609,12.029281354902267,36.35956948045742,-0.23325154712531723,-3.5420473111094024,-4.467878599330985,20.922746022223517,-0.15594023570354623,-20.800296098330822,28.921677889421122,-0.21709979058446346,10.84854228421393,-0.26873883549474986,-0.513488552520534,2.0319187391592055,-32.903725986862746,-2.2897903968389213,23.240944669924403,-34.805182349902594,9.889828757780615,-35.450235660402356,-8.657380032433405,-5.814708233840166,-7.963134845757568,-3.570323867386432,-35.47439403949669,-9.321301740515326,5.141589676040825,34.57634369195049,-12.178553431665604,-31.01133669994609,-5.0035694821614385,13.520916976231243,-11.077937602583395,-21.666654368128164,-30.00748672215639,-9.09408012984922,12.741351627764544,18.844679750267357,41.34182364976654,-51.0707690091948,40.855930822401,96.09492181033905,72.49672751097171,-83.94130369178586,11.877956806293342,-12.257150979765878,21.067385523182292,4.374078757685553,12.017747726715054,-10.934981743255028,-10.65266270410172,-2.9640171528310972,-7.350036575289714,-11.138043267279507,4.651883041797482,13.468137543193615,0.9578230977058411,0.9667190313339233,0.9791925549507141,0.9408312439918518,0.9454180598258972,0.8708180785179138,0.8621870279312134,0.9302632212638855,0.9417863488197327,0.928271472454071,0.9357731938362122,0.7210759520530701,0.7315449714660645,0.8805127143859863,0.9308815002441406,0.7630766034126282,0.6320244073867798
360_F_128296604_f2PN6spSyTp5KlszAIkZNgkx0xdDMQDs,1.0,0.2836398268851123,11,-0.011887684464454651,0.07689295709133148,2.5,10.316864991294507,-0.905775718384309,0.20087002047668348,-27.214514795058747,-13.411684322156168,-3.4415822720510967,-50.48591015585036,6.473200368418749,4.715371357680043,35.694391017568215,2.7838660042735452,0.30932688779200684,35.1976279441386,2.2669703079350856,-7.682890476564653,57.675900030961046,-0.8878175502307588,7.109668984905448,8.128653381235427,-5.27983782748376,-1.5273320042004608,10.635951792523638,-1.337088183927157,-3.2565101856399616,5.249224065850117,-0.9773552471123964,8.863439155729875,-8.53634481147255,2.7309700311332046,2.865403095037865,-18.884202639899634,16.323253946454617,12.41576931663473,-5.541706426488403,3.9256230509345023,-14.940480441438245,-20.062015828302265,-2.150254327850615,-8.13533074492276,-15.360687339555769,-48.55651490401057,-18.828536598164032,-9.705706494550935,54.00398008787843,10.475307450792231,-17.528242750017437,-13.372123012709807,13.94434857741066,-19.84114117092239,-46.291794929963594,-45.83414493481606,-17.94999156334009,42.14177882045302,43.90158730539056,106.2801135610404,-58.96089084027222,121.55630292282665,131.5569976036676,61.08014144537627,-126.87359153130323,-14.063702718062048,-12.0552966916772,-1.0897370452816706,-8.64607948445162,12.419346628212525,-15.365459934238315,-0.26383286536040307,-3.555167677618174,-10.835019363430952,0.33392333280814834,6.285396206339609,8.788687004132315,0.9654061198234558,0.9634978771209717,0.9774169921875,0.8942261338233948,0.8899989128112793,0.7157703638076782,0.7798565626144409,0.857277512550354,0.8040965795516968,0.8760735988616943,0.8000818490982056,0.8193424940109253,0.5552675724029541,0.2774401903152466,0.2470562905073166,0.11732159554958344,0.0502995029091835
59eb3f1446c402d1e08759034a451549,0.5354674,0.20939335880114418,17,-0.02376611903309822,-0.1124563068151474,2.5,3.7978101478828767,15.592188063736888,2.4038285158819237,-37.79510448926485,-7.22866582128588,14.697641603234903,-23.726999714282726,5.2199639623326055,-19.45659127536692,23.794640785180658,0.7580288015182955,5.374290379081751,127.61604675446196,-19.660897601367633,-9.734978124012672,132.07547726356327,8.78191657911754,-0.8447497390583906,1.2092840320554055,-3.0646943546404968,9.664092713258986,-17.79174461800736,2.8670293203905626,6.918833926382115,-17.497892804440486,3.174882594869139,-1.70317191600956,-6.1490553852223995,-1.002458220024603,3.772063749806514,-29.72692645671436,17.505062795521706,5.386291021453464,-19.284144366749732,0.7233208750857585,-12.57514921959604,-14.392333854882626,1.8373283572528347,1.4228630869063523,-6.939034210852428,-13.486600398293806,-11.749076259297079,-9.333436425349499,14.910559090231711,18.045761060787427,-17.123898966247268,-1.525122331282256,-2.147256515135214,-22.8616403596515,-18.244818386410987,-29.416128943816684,-9.529958897017337,13.902313031937462,34.330808636572286,97.51448100667781,-53.090473022240495,137.39899500456292,108.089881464662,54.386842926708916,-148.56078086317103,-11.078723074337946,-11.381915171594812,2.4989630191798575,-6.348457635399044,9.572322291570694,-10.240552995245247,2.9024233606695686,-4.431382337274668,-19.50094481628969,-0.9549130597687329,6.557459716454142,16.173940888556263,0.9495648741722107,0.9814298152923584,0.9619517922401428,0.9578037858009338,0.9542397260665894,0.9038711786270142,0.8652220964431763,0.9318637847900391,0.923820972442627,0.9132055044174194,0.9149184226989746,0.8335208296775818,0.8323114514350891,0.9482491612434387,0.8833698630332947,0.90472412109375,0.7908049821853638
637e232968e6e13411d0fdb716d30fb6,0.788939,0.30519347148143156,16,0.28353622555732727,-0.23410530388355255,2.5,-33.20594478216289,-41.0896906316501,-12.188216441793879,-57.37963374552257,-2.61520814309842,-9.472365034388497,-36.17420156147786,-0.005079779772425089,-10.447568345025516,44.99261440265172,7.732406786726306,4.69877655931785,109.47156043186388,-6.22048507667557,-14.357899456182007,62.931115880260556,3.3061874321339335,5.174838610033624,6.254973690002726,3.3747851564024876,9.747207577721579,-3.7805259273013365,12.311530384616582,5.227229576062206,-0.26870919354096906,-9.386432716893275,3.498866855176582,-2.4133433962825745,5.210799129126918,5.113699025451901,-15.809297579336791,1.3628246568848823,5.70656243361677,-10.477070493371741,8.194982202039066,-12.973662583135958,25.782020927979268,-23.00398491704915,15.369566585476786,-6.489253020515571,-3.379491156740626,11.65658781397229,-1.2829314005547143,25.084264170296397,-1.7074254163151854,-14.757619201884077,-22.48510910618162,20.090403802040132,-16.003543036690075,7.991184725131518,-9.405760444697117,-22.889789276768415,11.222471235610035,13.368094908646793,-26.725131741027333,-50.16701545369163,3.116431330056051,-14.981067133033752,21.38396308366509,-7.899088161910359,-25.798481683878997,-6.632518799677528,-38.58300779116084,8.834599535733142,1.943341004021072,-18.9869116095437,-7.0579315826030715,-0.5213442305614007,-5.895762088720708,-2.544182500023339,3.0932199993788205,3.101731055414891,0.9828587770462036,0.9915146231651306,0.9447216987609863,0.9433227181434631,0.6045268774032593,0.9268934726715088,0.8800753951072693,0.9997808933258057,0.9467733502388,0.9729232788085938,0.9714249968528748,0.8743966221809387,0.9000846743583679,0.8930726647377014,0.9346113801002502,0.911663293838501,0.8314822316169739
65eb7c050d76131faeddb0771d26ade0--falling-down-editorial,0.59280396,0.2364180823261559,10,0.03548474982380867,-0.18640057742595673,2.5,163.54101129803146,-15.246061397357321,34.4379708895552,-28.96119394886423,1.0264534216307983,11.745093405237315,-76.2129992874298,8.958784327675021,-12.923858551255517,30.022424345871208,-3.4136916214621724,1.6416105672465886,41.77623734135769,-11.715021789869041,-10.850780024940757,54.86765409333196,-0.6727225135491867,11.199509847167745,-3.1938374370329825,1.277754864215785,-0.7859855662039511,-8.142483660531056,3.7801361796318225,-6.317318802972956,-4.75162728245494,-12.266178782301344,14.682224158730891,2.817276728372309,-1.6841829228998666,-1.1574380937782487,-18.540113077440026,11.883691603875214,18.24762388661257,-5.368047586180359,10.066485624247472,-26.630012819098443,-14.307192985557478,11.485135551652984,1.4074994301420547,3.0959779016996247,1.9783169086568264,-25.37231203061605,-1.2961410931312247,0.49335726363300897,26.948195474036197,4.214397472627118,1.9339151295230428,-4.111518175140624,2.022102476661428,-8.943650336021566,-39.720527986102276,0.8518006287159593,8.161634657190126,42.55620054834354,25.68252556233969,-52.284978568137134,29.34942531638234,-3.6386479572013624,39.92132530241689,-14.251499623065195,2.76751666583465,-1.2362571961397264,6.2847319704428255,2.482384442516944,2.463690855088854,-5.7843932929827115,-14.519380496086741,-3.118776859705716,-12.978132088174085,-11.03501754761268,5.58538079047558,12.803496103927905,0.5689498782157898,0.7699683308601379,0.5373610854148865,0.7792540788650513,0.7258511185646057,0.8327900171279907,0.8310722708702087,0.8343289494514465,0.8490047454833984,0.8371214270591736,0.8678520917892456,0.5770921111106873,0.6482900381088257,0.433402419090271,0.89014732837677,0.5137072205543518,0.7816101908683777
0345163e7e600ceae679ebdaf6483463,0.7160526,0.24568358864979914,16,0.00012021884322166443,-0.2230708748102188,2.5,36.53958253112769,-7.48596587750943,1.3107540694170554,-28.377378406915515,1.7653786109273915,7.319654186314205,-37.392560460340974,5.0182125539683,-12.841967144428002,35.807533101169476,-0.2532832913417746,2.01151867165567,50.269666366727755,-8.139786589582547,-11.469254508059057,55.81273370840828,3.510785748721666,-2.5470452030592203,-4.280897475046832,-5.089824099208121,-0.5011207874809334,-15.51451344494821,7.156594518937552,3.197973116575425,-19.413154687340224,-11.582919101131825,11.035351373108366,-2.4620612146415715,-0.7630281264647747,1.694966724382259,-2.07599288265624,2.792599681787876,-3.972234396264785,-1.3488446470360413,-1.6082221479843335,-12.92088315009833,-20.523815163370582,5.3826437004366765,-14.933054318263148,-1.871202680441513,-21.93004353799678,-11.807838938047638,-1.6986900312535622,25.75027762381163,11.23611112338255,-23.02032955973299,-2.5255134585875783,-1.9011001259859512,16.23671715721785,-8.414559977250283,-31.022073757321348,14.645049146625805,14.526410468289976,45.55985819812669,82.3772928246905,-49.53580693663949,69.48706612490813,102.68761164253212,61.898965013644904,-89.19054995575078,32.70410687817996,-14.444443075607946,66.38450050575402,11.46099937067345,21.35540264765068,-46.966515167123305,-7.789753054997734,-0.07806055115720967,-10.332603454689508,-5.709157478614551,3.7344161739882265,15.374919746238783,0.951391875743866,0.9792302250862122,0.9709594249725342,0.871212363243103,0.9206255078315735,0.77222740650177,0.6126657128334045,0.9443861246109009,0.8019809126853943,0.9668669104576111,0.8968260288238525,0.8472778797149658,0.835292398929596,0.927644670009613,0.8613991141319275,0.9802873730659485,0.9618874192237854
0712-21_HUMANMADE_PC_76f68319-3bf3-4835-b8ba-f881bab4b60b_1500x,1.0,0.26741981964966577,13,0.015046540647745132,0.15170232951641083,2.5,5.594872192100959,-1.1162443691202555,-0.977468265398819,-14.493543598003875,-3.8154824085866386,-3.0913950582099576,-12.446161950893995,-0.4929843779930086,-2.5146092750210642,18.18367282541374,2.2904036197603417,-0.8253840716881417,17.493156068251082,0.8227015148916191,-2.745734979128068,45.45244664323907,-0.4208522976332378,2.662714456653386,-1.9054287583724467,0.6311495533096991,-1.6099314028241292,-1.6973997658306643,4.335856165316516,0.15738184584545528,-4.615479414181784,-8.03361300648199,3.6157066324397586,-2.0100954309873686,0.771291694865138,-0.636188525369876,-6.48357841397576,3.936749855979276,1.9201561403268752,-5.647572224189485,4.112153809620258,-8.410990349635304,-15.812936362617116,6.3405418730378225,-1.9427113459569614,1.2840708682073427,-6.065614379226939,-23.721064279893987,1.0395349414386654,12.206945674271699,22.24124744715007,-6.4516891145146165,0.08173476604385341,-3.268210086244782,-3.3344575851086167,-12.606276952964727,-62.11516099144332,-2.4757036637350254,15.789551502446285,63.06750109760737,7.402488159247181,-18.672437747325265,9.61062940753071,3.279447241533334,17.945572430947095,-7.886527444026705,4.3495118479014865,0.896113988916503,15.869570583667569,-0.276358925370104,4.551702095919966,-13.68897292698576,-8.76686113463954,-2.625764200460675,-11.074256984394404,-6.297147119919793,5.995543041644955,12.940268080736473,0.9486563205718994,0.970490038394928,0.9494102597236633,0.9588673114776611,0.9763891696929932,0.8859756588935852,0.8520575165748596,0.9556591510772705,0.9239320158958435,0.9087873697280884,0.930105447769165,0.8116375207901001,0.82982337474823,0.04453467205166817,0.029555806890130043,0.08708026260137558,0.10053019225597382
1,0.89972836,0.2404169296885669,15,-0.025082994252443314,-0.04374204948544502,2.5,5.509478178889698,-18.09616785686212,-2.0456802896763118,7.119995804043684,2.5289575814765572,3.751191118589778,2.003548908111323,-2.8393625719403683,-1.2631843631688553,3.9409931110011467,1.4434777717602143,1.2209255558871634,8.851899551127138,-5.519868177277757,-0.7296930146945573,8.196066494569806,0.7104221695598951,4.497545099104112,5.975867827967087,-1.569410024912559,4.281916027006809,-1.11015674957907,8.606353396691533,-1.8601832374327552,-5.298579439679452,-8.20165273553723,1.2210557563682167,-2.0164558312085314,-0.253452071719468,0.9718425374002557,-9.334762335822129,5.048602626906625,2.2845473728772903,3.355839705748753,2.564942433118769,-2.6429888703303894,-2.7230534149983368,10.363411876714498,-2.6987153165514655,2.0659382038677463,-7.657828804952583,-25.132504088856905,0.4353461724954164,9.632228173233585,28.613149706875184,6.907982036451434,4.542903104721697,-6.599460257207843,2.455571681156413,-18.77628394346614,-53.9082788923228,2.8152357824709444,13.852216155696357,48.653216722279616,22.681386544812984,-32.35278243784201,8.796390603742443,-1.0705781512163732,15.04413709982965,-7.562415331115736,6.4588877070129875,-5.135129170859639,-1.3813316947712666,3.083672248692789,1.5948773457283036,2.6016788190130944,-11.633846699130732,-2.989133252513115,-11.810978263744904,-7.665068805472797,6.097960020702003,15.832813920649144,0.9647080898284912,0.9710555076599121,0.9659308195114136,0.9583675265312195,0.9757123589515686,0.8707146644592285,0.9206867814064026,0.937717854976654,0.948154866695404,0.9468397498130798,0.9244229793548584,0.7827991247177124,0.8282150626182556,0.8934707641601562,0.8661382794380188,0.311504065990448,0.24907955527305603
0345163e7e600ceae679ebdaf6483463,0.7160526,0.24568358864979914,16,0.00012021884322166443,-0.2230708748102188,2.5,36.53958253112769,-7.48596587750943,1.3107540694170554,-28.377378406915515,1.7653786109273915,7.319654186314205,-37.392560460340974,5.0182125539683,-12.841967144428002,35.807533101169476,-0.2532832913417746,2.01151867165567,50.269666366727755,-8.139786589582547,-11.469254508059057,55.81273370840828,3.510785748721666,-2.5470452030592203,-4.280897475046832,-5.089824099208121,-0.5011207874809334,-15.51451344494821,7.156594518937552,3.197973116575425,-19.413154687340224,-11.582919101131825,11.035351373108366,-2.4620612146415715,-0.7630281264647747,1.694966724382259,-2.07599288265624,2.792599681787876,-3.972234396264785,-1.3488446470360413,-1.6082221479843335,-12.92088315009833,-20.523815163370582,5.3826437004366765,-14.933054318263148,-1.871202680441513,-21.93004353799678,-11.807838938047638,-1.6986900312535622,25.75027762381163,11.23611112338255,-23.02032955973299,-2.5255134585875783,-1.9011001259859512,16.23671715721785,-8.414559977250283,-31.022073757321348,14.645049146625805,14.526410468289976,45.55985819812669,82.3772928246905,-49.53580693663949,69.48706612490813,102.68761164253212,61.898965013644904,-89.19054995575078,32.70410687817996,-14.444443075607946,66.38450050575402,11.46099937067345,21.35540264765068,-46.966515167123305,-7.789753054997734,-0.07806055115720967,-10.332603454689508,-5.709157478614551,3.7344161739882265,15.374919746238783,0.951391875743866,0.9792302250862122,0.9709594249725342,0.871212363243103,0.9206255078315735,0.77222740650177,0.6126657128334045,0.9443861246109009,0.8019809126853943,0.9668669104576111,0.8968260288238525,0.8472778797149658,0.835292398929596,0.927644670009613,0.8613991141319275,0.9802873730659485,0.9618874192237854
0712-21_HUMANMADE_PC_76f68319-3bf3-4835-b8ba-f881bab4b60b_1500x,1.0,0.26741981964966577,13,0.015046540647745132,0.15170232951641083,2.5,5.594872192100959,-1.1162443691202555,-0.977468265398819,-14.493543598003875,-3.8154824085866386,-3.0913950582099576,-12.446161950893995,-0.4929843779930086,-2.5146092750210642,18.18367282541374,2.2904036197603417,-0.8253840716881417,17.493156068251082,0.8227015148916191,-2.745734979128068,45.45244664323907,-0.4208522976332378,2.662714456653386,-1.9054287583724467,0.6311495533096991,-1.6099314028241292,-1.6973997658306643,4.335856165316516,0.15738184584545528,-4.615479414181784,-8.03361300648199,3.6157066324397586,-2.0100954309873686,0.771291694865138,-0.636188525369876,-6.48357841397576,3.936749855979276,1.9201561403268752,-5.647572224189485,4.112153809620258,-8.410990349635304,-15.812936362617116,6.3405418730378225,-1.9427113459569614,1.2840708682073427,-6.065614379226939,-23.721064279893987,1.0395349414386654,12.206945674271699,22.24124744715007,-6.4516891145146165,0.08173476604385341,-3.268210086244782,-3.3344575851086167,-12.606276952964727,-62.11516099144332,-2.4757036637350254,15.789551502446285,63.06750109760737,7.402488159247181,-18.672437747325265,9.61062940753071,3.279447241533334,17.945572430947095,-7.886527444026705,4.3495118479014865,0.896113988916503,15.869570583667569,-0.276358925370104,4.551702095919966,-13.68897292698576,-8.76686113463954,-2.625764200460675,-11.074256984394404,-6.297147119919793,5.995543041644955,12.940268080736473,0.9486563205718994,0.970490038394928,0.9494102597236633,0.9588673114776611,0.9763891696929932,0.8859756588935852,0.8520575165748596,0.9556591510772705,0.9239320158958435,0.9087873697280884,0.930105447769165,0.8116375207901001,0.82982337474823,0.04453467205166817,0.029555806890130043,0.08708026260137558,0.10053019225597382
1,0.89972836,0.2404169296885669,15,-0.025082994252443314,-0.04374204948544502,2.5,5.509478178889698,-18.09616785686212,-2.0456802896763118,7.119995804043684,2.5289575814765572,3.751191118589778,2.003548908111323,-2.8393625719403683,-1.2631843631688553,3.9409931110011467,1.4434777717602143,1.2209255558871634,8.851899551127138,-5.519868177277757,-0.7296930146945573,8.196066494569806,0.7104221695598951,4.497545099104112,5.975867827967087,-1.569410024912559,4.281916027006809,-1.11015674957907,8.606353396691533,-1.8601832374327552,-5.298579439679452,-8.20165273553723,1.2210557563682167,-2.0164558312085314,-0.253452071719468,0.9718425374002557,-9.334762335822129,5.048602626906625,2.2845473728772903,3.355839705748753,2.564942433118769,-2.6429888703303894,-2.7230534149983368,10.363411876714498,-2.6987153165514655,2.0659382038677463,-7.657828804952583,-25.132504088856905,0.4353461724954164,9.632228173233585,28.613149706875184,6.907982036451434,4.542903104721697,-6.599460257207843,2.455571681156413,-18.77628394346614,-53.9082788923228,2.8152357824709444,13.852216155696357,48.653216722279616,22.681386544812984,-32.35278243784201,8.796390603742443,-1.0705781512163732,15.04413709982965,-7.562415331115736,6.4588877070129875,-5.135129170859639,-1.3813316947712666,3.083672248692789,1.5948773457283036,2.6016788190130944,-11.633846699130732,-2.989133252513115,-11.810978263744904,-7.665068805472797,6.097960020702003,15.832813920649144,0.9647080898284912,0.9710555076599121,0.9659308195114136,0.9583675265312195,0.9757123589515686,0.8707146644592285,0.9206867814064026,0.937717854976654,0.948154866695404,0.9468397498130798,0.9244229793548584,0.7827991247177124,0.8282150626182556,0.8934707641601562,0.8661382794380188,0.311504065990448,0.24907955527305603
0345163e7e600ceae679ebdaf6483463,0.7160526,0.24568358864979914,16,0.00012021884322166443,-0.2230708748102188,2.5,36.53958253112769,-7.48596587750943,1.3107540694170554,-28.377378406915515,1.7653786109273915,7.319654186314205,-37.392560460340974,5.0182125539683,-12.841967144428002,35.807533101169476,-0.2532832913417746,2.01151867165567,50.269666366727755,-8.139786589582547,-11.469254508059057,55.81273370840828,3.510785748721666,-2.5470452030592203,-4.280897475046832,-5.089824099208121,-0.5011207874809334,-15.51451344494821,7.156594518937552,3.197973116575425,-19.413154687340224,-11.582919101131825,11.035351373108366,-2.4620612146415715,-0.7630281264647747,1.694966724382259,-2.07599288265624,2.792599681787876,-3.972234396264785,-1.3488446470360413,-1.6082221479843335,-12.92088315009833,-20.523815163370582,5.3826437004366765,-14.933054318263148,-1.871202680441513,-21.93004353799678,-11.807838938047638,-1.6986900312535622,25.75027762381163,11.23611112338255,-23.02032955973299,-2.5255134585875783,-1.9011001259859512,16.23671715721785,-8.414559977250283,-31.022073757321348,14.645049146625805,14.526410468289976,45.55985819812669,82.3772928246905,-49.53580693663949,69.48706612490813,102.68761164253212,61.898965013644904,-89.19054995575078,32.70410687817996,-14.444443075607946,66.38450050575402,11.46099937067345,21.35540264765068,-46.966515167123305,-7.789753054997734,-0.07806055115720967,-10.332603454689508,-5.709157478614551,3.7344161739882265,15.374919746238783,0.951391875743866,0.9792302250862122,0.9709594249725342,0.871212363243103,0.9206255078315735,0.77222740650177,0.6126657128334045,0.9443861246109009,0.8019809126853943,0.9668669104576111,0.8968260288238525,0.8472778797149658,0.835292398929596,0.927644670009613,0.8613991141319275,0.9802873730659485,0.9618874192237854
0712-21_HUMANMADE_PC_76f68319-3bf3-4835-b8ba-f881bab4b60b_1500x,1.0,0.26741981964966577,13,0.015046540647745132,0.15170232951641083,2.5,5.594872192100959,-1.1162443691202555,-0.977468265398819,-14.493543598003875,-3.8154824085866386,-3.0913950582099576,-12.446161950893995,-0.4929843779930086,-2.5146092750210642,18.18367282541374,2.2904036197603417,-0.8253840716881417,17.493156068251082,0.8227015148916191,-2.745734979128068,45.45244664323907,-0.4208522976332378,2.662714456653386,-1.9054287583724467,0.6311495533096991,-1.6099314028241292,-1.6973997658306643,4.335856165316516,0.15738184584545528,-4.615479414181784,-8.03361300648199,3.6157066324397586,-2.0100954309873686,0.771291694865138,-0.636188525369876,-6.48357841397576,3.936749855979276,1.9201561403268752,-5.647572224189485,4.112153809620258,-8.410990349635304,-15.812936362617116,6.3405418730378225,-1.9427113459569614,1.2840708682073427,-6.065614379226939,-23.721064279893987,1.0395349414386654,12.206945674271699,22.24124744715007,-6.4516891145146165,0.08173476604385341,-3.268210086244782,-3.3344575851086167,-12.606276952964727,-62.11516099144332,-2.4757036637350254,15.789551502446285,63.06750109760737,7.402488159247181,-18.672437747325265,9.61062940753071,3.279447241533334,17.945572430947095,-7.886527444026705,4.3495118479014865,0.896113988916503,15.869570583667569,-0.276358925370104,4.551702095919966,-13.68897292698576,-8.76686113463954,-2.625764200460675,-11.074256984394404,-6.297147119919793,5.995543041644955,12.940268080736473,0.9486563205718994,0.970490038394928,0.9494102597236633,0.9588673114776611,0.9763891696929932,0.8859756588935852,0.8520575165748596,0.9556591510772705,0.9239320158958435,0.9087873697280884,0.930105447769165,0.8116375207901001,0.82982337474823,0.04453467205166817,0.029555806890130043,0.08708026260137558,0.10053019225597382
1,0.89972836,0.2404169296885669,15,-0.025082994252443314,-0.04374204948544502,2.5,5.509478178889698,-18.09616785686212,-2.0456802896763118,7.119995804043684,2.5289575814765572,3.751191118589778,2.003548908111323,-2.8393625719403683,-1.2631843631688553,3.9409931110011467,1.4434777717602143,1.2209255558871634,8.851899551127138,-5.519868177277757,-0.7296930146945573,8.196066494569806,0.7104221695598951,4.497545099104112,5.975867827967087,-1.569410024912559,4.281916027006809,-1.11015674957907,8.606353396691533,-1.8601832374327552,-5.298579439679452,-8.20165273553723,1.2210557563682167,-2.0164558312085314,-0.253452071719468,0.9718425374002557,-9.334762335822129,5.048602626906625,2.2845473728772903,3.355839705748753,2.564942433118769,-2.6429888703303894,-2.7230534149983368,10.363411876714498,-2.6987153165514655,2.0659382038677463,-7.657828804952583,-25.132504088856905,0.4353461724954164,9.632228173233585,28.613149706875184,6.907982036451434,4.542903104721697,-6.599460257207843,2.455571681156413,-18.77628394346614,-53.9082788923228,2.8152357824709444,13.852216155696357,48.653216722279616,22.681386544812984,-32.35278243784201,8.796390603742443,-1.0705781512163732,15.04413709982965,-7.562415331115736,6.4588877070129875,-5.135129170859639,-1.3813316947712666,3.083672248692789,1.5948773457283036,2.6016788190130944,-11.633846699130732,-2.989133252513115,-11.810978263744904,-7.665068805472797,6.097960020702003,15.832813920649144,0.9647080898284912,0.9710555076599121,0.9659308195114136,0.9583675265312195,0.9757123589515686,0.8707146644592285,0.9206867814064026,0.937717854976654,0.948154866695404,0.9468397498130798,0.9244229793548584,0.7827991247177124,0.8282150626182556,0.8934707641601562,0.8661382794380188,0.311504065990448,0.24907955527305603
1000_F_128407166_RV0QXZdgR6xNhO8fOIN8NVaITloYGYNX,0.9391966,0.3052685733948103,11,0.01610647514462471,0.041885845363140106,2.5,13.006535429837582,7.155073521186754,1.773426814925488,-9.684721592099718,1.4280332199429344,4.423683433419594,10.299296037201941,-8.786900909664357,-2.1409313330769595,3.0481076671279443,5.7319485392144145,-0.9753865518058461,13.321791348715983,-5.209851440379579,-2.5149806665571837,4.7437845177404725,4.03849961093178,0.9351008154206415,-2.0978080799784378,-1.205517396171555,3.7080653041703173,3.062668349777942,14.221292257687166,-5.370238796243465,-6.1866333784885175,-11.530199432249436,3.964395900418549,-1.5081511254637725,2.5013745028436953,1.9839729456198316,-23.762928216864285,-0.6357937084193376,10.043964783006647,1.5322242339151884,10.278189045119309,-5.382296214562652,4.7685469416895305,10.904975014683869,-13.70963851809328,-14.708554537981291,-11.805508989767016,10.550889470373946,-0.9283301769624548,14.73646781357184,23.16114586230385,4.595448603780252,-12.284176330764327,-1.8249646476380539,-31.014526398288485,-40.287355140037874,1.2645965047797556,4.307461788276303,18.232643574215437,53.48873110746018,126.63080562706597,-65.5085014239432,160.2945131024977,10.534092327657591,21.7721944511832,-7.834002435535661,10.733580808972508,-10.816859597975181,7.904168115105556,3.898494393324858,3.2530003221802213,-15.68526134400936,-3.858944182935899,-4.686768232983322,-13.66720511410093,-4.591487094061645,14.760132711498642,13.366028776422864,0.9752851724624634,0.9606595039367676,0.9768925905227661,0.9296708106994629,0.9625346660614014,0.8351531028747559,0.8394395112991333,0.8900172710418701,0.9168809056282043,0.7252328991889954,0.9214873909950256,0.7901025414466858,0.7395160794258118,0.6297240853309631,0.1440679132938385,0.04818354547023773,0.1489633321762085
